rank,organization,country,cross_edges,communities_bridged,own_community_size,communities_reached
26,'Ndrina Barbaro,Italy,17,7,16,Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Network (44); Calabrian 'Ndrangheta Clans Alliance (32); Ndrangheta Clans in Reggio Calabria (30); Condello-Imerti-Serraino Alliance Network (19); Mancuso-led 'Ndrangheta Clan Network (13); Calabrian 'Ndrangheta Alliances in Milan (7)
27,'Ndrina Pesce,Italy,17,7,44,Mexican Cartel Alliance Network (82); Italian Mafia-Camorra Alliance Network (59); Italian Mafia and Allied Networks (47); Colombian Drug Trafficking and Paramilitary Network (24); Condello-Imerti-Serraino Alliance Network (19); Mancuso-led 'Ndrangheta Clan Network (13); Gallico-Led 'Ndrangheta Alliance Network (11)
28,Bonanno crime family,United States,17,3,87,Canadian Biker-Mafia Drug Network (69); Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Network (44)
29,Crips,United States,16,9,32,American Mafia Network (87); Mexican Cartel Alliance Network (82); Italian Mafia and Allied Networks (47); Chicago Folk Nation Alliance (23); Chinese-American and Asian Gangs Alliance (21); New Zealand Gang Alliance Network (9); Bloods Alliance and East Coast Affiliates (7); Tongan Crip Gang Alliance Network (4); Outlaw Motorcycle Club Alliances (3)
30,Rizzuto crime family,Canada,15,5,69,American Mafia Network (87); Italian Mafia and Allied Networks (47); Outlaw Biker Gangs Alliance Network (40); Quebec Biker-Mafia Alliance Network (6); Chinese Triad Alliance Network (3)
31,'Ndrina Morabito,Italy,15,6,20,Italian Mafia-Camorra Alliance Network (59); Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Network (44); Ndrangheta Clans in Reggio Calabria (30); Condello-Imerti-Serraino Alliance Network (19); Mancuso-led 'Ndrangheta Clan Network (13)
32,Aryan Brotherhood,United States,15,4,24,American Mafia Network (87); Canadian Biker-Mafia Drug Network (69); Italian Mafia and Allied Networks (47); Mexican Mafia-Led Sureño Alliance (19)
33,Tren de Aragua,Venezuela,15,5,16,Mexican Cartel Alliance Network (82); Italian Mafia and Allied Networks (47); PCC-Led Brazilian Crime Coalition (27); Colombian Drug Trafficking and Paramilitary Network (24); Brazilian Criminal Alliance Network (9)
34,'Ndrina Mammoliti,Italy,14,6,6,Canadian Biker-Mafia Drug Network (69); Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Network (44); Ndrangheta Clans in Reggio Calabria (30); Mancuso-led 'Ndrangheta Clan Network (13); Ndrangheta Drug Trafficking Network (5)
35,Juárez Cartel,Mexico,14,5,82,Colombian-Mexican Drug Trafficking Alliance (27); Colombian Drug Trafficking and Paramilitary Network (24); Los Angeles Sureño Street Gangs (10); Brazilian Criminal Alliance Network (9); Mayiza-Led Anti-Chapitos Coalition (7)
36,Tijuana Cartel,Mexico,14,5,82,Colombian-Mexican Drug Trafficking Alliance (27); Colombian Drug Trafficking and Paramilitary Network (24); Mexican Mafia-Led Sureño Alliance (19); Ecuadorian-Venezuelan Criminal Alliance (16); Los Angeles Sureño Street Gangs (10)
37,Cartel de Medellín,Colombia,14,4,27,Mexican Cartel Alliance Network (82); Canadian Biker-Mafia Drug Network (69); Colombian Drug Trafficking and Paramilitary Network (24); Brazilian Criminal Alliance Network (9)
38,'Ndrina Cataldo,Italy,13,4,44,Canadian Biker-Mafia Drug Network (69); Ndrangheta Clans in Reggio Calabria (30); Africo 'Ndrangheta Clans Coalition (20); Platì 'Ndrangheta Clans Alliance (16)
39,Nuova Camorra Organizzata,Italy,13,7,47,Italian Mafia-Camorra Alliance Network (59); Calabrian 'Ndrangheta Clans Network (44); Ndrangheta Clans in Reggio Calabria (30); Colombian-Mexican Drug Trafficking Alliance (27); Camorra Clans in Campania (11); Oppido Mamertina 'Ndrangheta Alliance (6); Apulian Mafia Offshoots and Allies (4)
40,Chicago Outfit,United States,13,6,87,Outlaw Biker Gangs Alliance Network (40); US Prison and Street Gang Alliances (32); White Supremacist Prison and Street Gangs (24); Chicago People Nation Gang Alliance (7); Chicago Street Gang Alliances (6); Irgun and Cohen Crime Family (2)
41,Mongols MC,United States,13,7,19,American Mafia Network (87); Mexican Cartel Alliance Network (82); Canadian Biker-Mafia Drug Network (69); Outlaw Biker Gangs Alliance Network (40); US Prison and Street Gang Alliances (32); White Supremacist Prison and Street Gangs (24); Bronx Gang Peace Coalition (6)
42,'Ndrina Pelle,Italy,12,7,30,Italian Mafia-Camorra Alliance Network (59); Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Alliance (32); Catania Mafia Alliances and Factions (18); Platì 'Ndrangheta Clans Alliance (16); Vibo Valentia 'Ndrangheta Alliance Network (9); Calabrian 'Ndrangheta Alliances in Milan (7)
43,Rock Machine Motorcycle Club,Canada,12,5,40,American Mafia Network (87); Canadian Biker-Mafia Drug Network (69); Scandinavian Immigrant Street Gangs (13); Quebec Biker-Mafia Alliance Network (6); German Outlaw Motorcycle Club Alliance (2)
44,Clan dei Casamonica,Italy,11,5,47,Calabrian 'Ndrangheta Clans Network (44); Secondigliano Alliance and Allied Camorra Clans (33); Naples Camorra Alliance Network (21); Africo 'Ndrangheta Clans Coalition (20); Camorra Clans in Campania (11)
45,'Ndrina Bellocco,Italy,11,5,44,Italian Mafia-Camorra Alliance Network (59); Italian Mafia and Allied Networks (47); Catania Mafia Alliances and Factions (18); Mancuso-led 'Ndrangheta Clan Network (13); Bari Mafia Alliance Network (5)
46,Cuntrera-Caruana Mafia clan,Italy,11,6,69,American Mafia Network (87); Italian Mafia-Camorra Alliance Network (59); Italian Mafia and Allied Networks (47); Calabrian 'Ndrangheta Clans Network (44); Colombian-Mexican Drug Trafficking Alliance (27); Russian Mafia Power Network (4)
47,Corleonesi,Italy,11,7,59,American Mafia Network (87); Canadian Biker-Mafia Drug Network (69); Italian Mafia and Allied Networks (47); Ndrangheta Clans in Reggio Calabria (30); Sicilian Mafia Clan Alliances (4); Sicilian Mafia Clan Alliances (3); Sicilian Mafia Clans Cooperation (2)
48,Bandidos Motorcycle Club,United States,11,5,40,Mexican Cartel Alliance Network (82); Canadian Biker-Mafia Drug Network (69); Sydney-based Organized Crime Alliance (11); New Zealand Gang Alliance Network (9); Outlaw Motorcycle Club Network (7)
49,Contini clan,Italy,11,4,33,Italian Mafia-Camorra Alliance Network (59); Calabrian 'Ndrangheta Clans Network (44); Camorra Clans in Campania (11); Mariano Clan Alliance Network (6)
50,West End Gang,Canada,11,6,69,American Mafia Network (87); Mexican Cartel Alliance Network (82); Italian Mafia and Allied Networks (47); Outlaw Biker Gangs Alliance Network (40); Colombian-Mexican Drug Trafficking Alliance (27); European Separatist and Leftist Alliances (10)
